city,lat,lon
"Chicago, Illinois",41.8755546,-87.6244212
"Springfield, Illinois",39.7989763,-89.6443688
"Wheeling, Illinois",42.125144,-87.9293051484051
"Madison, Illinois",38.811063,-89.9017112
"Elburn, Illinois",41.8922499,-88.4723014
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Carthage, Illinois",40.416433,-91.1362537
"Roselle, Illinois",41.9847505,-88.0797933
"Posen, Illinois",41.6317008,-87.681437
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Carterville, Illinois",37.7597872,-89.0774278
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Kankakee, Illinois",41.1200325,-87.8611531
"Chicago, Illinois",41.8755546,-87.6244212
"East Peoria, Illinois",40.666149,-89.5800978
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Oak Park, Illinois",41.8850317,-87.7845025
"Des Plaines, Illinois",42.0415823,-87.8873916
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Saint Anne, Illinois",41.0251494,-87.7132903
"Evanston, Illinois",42.0447388,-87.6930459
"Oak Park, Illinois",41.8850317,-87.7845025
"Chicago, Illinois",41.8755546,-87.6244212
"River Forest, Illinois",41.8978091,-87.8139483
"Park Ridge, Illinois",42.0111412,-87.8406192
"Homewood, Illinois",41.5572567,-87.6656015
"Orland Park, Illinois",41.6303103,-87.8539425
"Buffalo Grove, Illinois",42.1675825,-87.9556401083333
"Mascoutah, Illinois",38.490327,-89.793154
"Chicago, Illinois",41.8755546,-87.6244212
"Naperville, Illinois",41.7729107,-88.147867
"Glenview, Illinois",42.0700662,-87.8114044
"Evanston, Illinois",42.0447388,-87.6930459
"Loves Park, Illinois",42.3200189,-89.0581621
"Orland Hills, Illinois",41.5853107,-87.8431078
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Wheaton, Illinois",41.8646959,-88.1101709
"Stanford University from Bellwood, Illinois",missing,missing
"the Ohio State University from Northbrook, Illinois",missing,missing
"Chicago, Illinois",41.8755546,-87.6244212
"Decatur, Illinois",39.8628075,-88.8938718177351
"Dixon, Illinois",41.842224,-89.4815485
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Palos Park, Illinois",41.6672547,-87.8303316
"Collinsville, Illinois",38.6703267,-89.9845476
"Lake Forest, Illinois",42.2586342,-87.840625
"Chicago, Illinois",41.8755546,-87.6244212
"Bolingbrook, Illinois",41.7003302,-88.0717708
"Evanston, Illinois",42.0447388,-87.6930459
"Chicago, Illinois",41.8755546,-87.6244212
"Melvin, Illinois",40.5675346,-88.2478272
"Urbana, Illinois",40.1117174,-88.207301
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Evanston, Illinois",42.0447388,-87.6930459
"Chicago, Illinois",41.8755546,-87.6244212
"Carol Stream, Illinois",41.9125286,-88.1347927
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Hinsdale, Illinois",41.8008642,-87.9370052
"La Grange, Illinois",41.8054577,-87.8748644
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Plainfield, Illinois",41.623191,-88.2284324789042
"Chicago, Illinois",41.8755546,-87.6244212
"Clarendon Hills, Illinois",41.7975307,-87.9547835
"Barrington, Illinois",42.1539141,-88.1361888
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Mt. Zion, Illinois",39.7714252,-88.8742406
"Naperville, Illinois",41.7729107,-88.147867
"Woodridge, Illinois",41.7473663,-88.046129
"Grayslake, Illinois",42.3433518,-88.0412192
"Decatur, Illinois",39.8628075,-88.8938718177351
"Urbana, Illinois",40.1117174,-88.207301
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Schaumburg, Illinois",42.0333608,-88.083406
"Edgington, Illinois",41.3869765,-90.763753
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Schaumburg, Illinois",42.0333608,-88.083406
"Chicago, Illinois",41.8755546,-87.6244212
"Winnetka, Illinois",42.1080834,-87.7358951
"Rock Island, Illinois",41.5094771,-90.5787477
"Mundelein, Illinois",42.263079,-88.0039653
"Glen Ellyn, Illinois",41.8775293,-88.0670118
"Chicago, Illinois",41.8755546,-87.6244212
"Olney, Illinois",38.7296538,-88.0846891
"Glencoe, Illinois",42.1350268,-87.7581188
"Oak Park, Illinois",41.8850317,-87.7845025
"Dahlgren, Illinois",38.1981041,-88.6845019
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Prospect Heights, Illinois",42.0953049,-87.9375694
"Chicago, Illinois",41.8755546,-87.6244212
"Oak Park, Illinois",41.8850317,-87.7845025
"Naperville, Illinois",41.7729107,-88.147867
"Chicago, Illinois",41.8755546,-87.6244212
"Deerfield, Illinois",42.1711365,-87.8445119
"River Forest, Illinois",41.8978091,-87.8139483
"Evanston, Illinois",42.0447388,-87.6930459
"Bloomington, Illinois",40.4731073,-88.9941403
"Chicago, Illinois",41.8755546,-87.6244212
"Urbana, Illinois",40.1117174,-88.207301
"Chicago, Illinois",41.8755546,-87.6244212
"Wheaton, Illinois",41.8646959,-88.1101709
"Altamont, Illinois",38.9231036,-90.2098327
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Evanston, Illinois",42.0447388,-87.6930459
"Lake in the Hills, Illinois",42.1816908,-88.3303618
"Urbana, Illinois",40.1117174,-88.207301
"Peotone, Illinois",41.3322554,-87.7853217
"Chicago, Illinois",41.8755546,-87.6244212
"Park Forest, Illinois",41.4914236,-87.6744891
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Winnebago, Illinois",42.3255276,-89.1496574
"Evanston, Illinois",42.0447388,-87.6930459
"Cuba, Illinois",40.4928181,-90.1906768
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Trout Valley, Illinois",42.1980798,-88.2534159
"Arlington Heights, Illinois",42.0812678,-87.9800662
"Perry, Illinois",38.0772859,-89.3760499
"Chicago, Illinois",41.8755546,-87.6244212
"Deerfield, Illinois",42.1711365,-87.8445119
"Evanston, Illinois",42.0447388,-87.6930459
"Skokie, Illinois",42.0333694,-87.7333972
"Wheaton, Illinois",41.8646959,-88.1101709
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"La Grange Park, Illinois",41.8333646,-87.8677324
"Chicago, Illinois",41.8755546,-87.6244212
"Moline, Illinois",41.5067003,-90.5151342
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Crystal Lake, Illinois",42.2411344,-88.3161965
"Evanston, Illinois",42.0447388,-87.6930459
"Orland Park, Illinois",41.6303103,-87.8539425
"Chicago, Illinois",41.8755546,-87.6244212
"Park Ridge, Illinois",42.0111412,-87.8406192
"Lake Villa, Illinois",42.4169651,-88.0739708
"Peoria, Illinois",40.6938609,-89.5891008
"Chicago, Illinois",41.8755546,-87.6244212
"Decatur, Illinois",39.8628075,-88.8938718177351
"Eureka, Illinois",40.721423,-89.2728596
"Libertyville, Illinois",42.2830786,-87.9531303
"Peoria, Illinois",40.6938609,-89.5891008
"Chicago, Illinois",41.8755546,-87.6244212
"Evanston, Illinois",42.0447388,-87.6930459
"Elmwood Park, Illinois",41.9205931,-87.8160169
"Urbana, Illinois",40.1117174,-88.207301
"Springfield, Illinois",39.7989763,-89.6443688
"Freeport, Illinois",42.2966861,-89.6212271
"Winfield, Illinois",41.8616956,-88.1609031
"Downers Grove, Illinois",41.7946074,-88.0068999
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Moweaqua, Illinois",39.6247614,-89.0189684
"Chicago, Illinois, now stationed at Ramstein, Germany",missing,missing
"Oak Park, Illinois",41.8850317,-87.7845025
"Odell, Illinois",41.003643,-88.5253364
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Carbondale, Illinois",37.7274692,-89.216655
"Quincy, Illinois",39.9356016,-91.4098727
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Arlington Heights, Illinois",42.0812678,-87.9800662
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Brookfield, Illinois",41.8228378,-87.848085
"Winnetka, Illinois",42.1080834,-87.7358951
"Naperville, Illinois",41.7729107,-88.147867
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Rockford, Illinois",42.2713945,-89.093966
"Moline, Illinois",41.5067003,-90.5151342
"Lincolnshire, Illinois",42.1900249,-87.9084039
"Mt. Carmel, Illinois",38.4108801,-87.7614174
"Chicago, Illinois",41.8755546,-87.6244212
"Riverton, Illinois",39.8442164,-89.5395417
"Urbana, Illinois",40.1117174,-88.207301
"Chicago, Illinois",41.8755546,-87.6244212
"Algonquin, Illinois",42.1655801,-88.2942493
"Lake Forest, Illinois",42.2586342,-87.840625
"Lincolnwood, Illinois",42.0055985,-87.735572
"Chicago, Illinois",41.8755546,-87.6244212
"St. Charles, Illinois",41.9141984,-88.3086977
"Chicago, Illinois",41.8755546,-87.6244212
"Evanston, Illinois",42.0447388,-87.6930459
"Chicago, Illinois",41.8755546,-87.6244212
"Homewood, Illinois",41.5572567,-87.6656015
"Orland Park, Illinois",41.6303103,-87.8539425
"Northbrook, Illinois",42.1296875,-87.830542
"Chicago, Illinois",41.8755546,-87.6244212
"Rockford, Illinois",42.2713945,-89.093966
"Peoria, Illinois",40.6938609,-89.5891008
"Palatine, Illinois",42.1103041,-88.03424
"Rockford, Illinois",42.2713945,-89.093966
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Evanston, Illinois",42.0447388,-87.6930459
"Chicago, Illinois",41.8755546,-87.6244212
"Virden, Illinois",39.5008866,-89.7678747
"Elmhurst, Illinois",41.8994745,-87.9403418
"Chicago, Illinois",41.8755546,-87.6244212
"Northbrook, Illinois",42.1296875,-87.830542
"Chicago, Illinois",41.8755546,-87.6244212
"Berwyn, Illinois",41.8505874,-87.7936685
"Springfield, Illinois",39.7989763,-89.6443688
"Chicago, Illinois",41.8755546,-87.6244212
"Westmont, Illinois",41.7958639,-87.9756175
"Champaign, Illinois",40.1164205,-88.2433829
"Wheaton, Illinois",41.8646959,-88.1101709
"Mount Vernon, Illinois",38.3172715,-88.9031201
"Evanston, Illinois",42.0447388,-87.6930459
"Lemont, Illinois",41.673642,-88.0017261
"Effingham, Illinois",39.1201433,-88.54348
"Chicago, Illinois",41.8755546,-87.6244212
"Rockford, Illinois",42.2713945,-89.093966
"Chicago, Illinois",41.8755546,-87.6244212
"Oak Park, Illinois",41.8850317,-87.7845025
"New Lenox, Illinois",41.5119761,-87.9656098
"Chicago, Illinois",41.8755546,-87.6244212
"Elmhurst, Illinois",41.8994745,-87.9403418
"Arcola, Illinois",39.684755,-88.3064367
"Arlington Heights, Illinois",42.0812678,-87.9800662
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Lincolnwood, Illinois",42.0055985,-87.735572
"Des Plaines, Illinois",42.0415823,-87.8873916
"Elgin, Illinois",42.0372487,-88.2811895
"Evanston, Illinois",42.0447388,-87.6930459
"Rockford, Illinois",42.2713945,-89.093966
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Urbana, Illinois",40.1117174,-88.207301
"Chicago, Illinois",41.8755546,-87.6244212
"Crystal Lake, Illinois",42.2411344,-88.3161965
"Lemont, Illinois",41.673642,-88.0017261
"Peoria, Illinois",40.6938609,-89.5891008
"Carbondale, Illinois",37.7274692,-89.216655
"Palatine, Illinois",42.1103041,-88.03424
"Chicago, Illinois",41.8755546,-87.6244212
"Arlington Heights, Illinois",42.0812678,-87.9800662
"Manteno, Illinois",41.2506759,-87.8314299
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Naperville, Illinois",41.7729107,-88.147867
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Palos Heights, Illinois",41.6681632,-87.7962812
"Oak Park, Illinois",41.8850317,-87.7845025
"Urbana, Illinois",40.1117174,-88.207301
"Willowbrook, Illinois",41.7697533,-87.9358931
"Antioch, Illinois",42.4772418,-88.0956396
"Chicago, Illinois",41.8755546,-87.6244212
"Kenilworth, Illinois",42.0894728,-87.7149295
"Rock Falls, Illinois",41.7797533,-89.6889967
"Springfield, Illinois",39.7989763,-89.6443688
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Decatur, Illinois",39.8628075,-88.8938718177351
"Chicago, Illinois",41.8755546,-87.6244212
"Lincolnwood, Illinois",42.0055985,-87.735572
"Quincy, Illinois",39.9356016,-91.4098727
"Chicago, Illinois",41.8755546,-87.6244212
"Belleville, Illinois",38.5200504,-89.9839935
"Champaign, Illinois",40.1164205,-88.2433829
"Maywood, Illinois",41.8791979,-87.8431155
"Chicago, Illinois",41.8755546,-87.6244212
"Gurnee, Illinois",42.3702996,-87.9020186
"West Peoria, Illinois",40.6925376,-89.627877
"Oak Brook, Illinois",41.8328085,-87.9289504
"Chicago, Illinois",41.8755546,-87.6244212
"Hazel Crest, Illinois",41.571701,-87.6944915
"Mattoon, Illinois",39.4842821,-88.3773279
"Arlington Heights, Illinois",42.0812678,-87.9800662
"Oak Park, Illinois",41.8850317,-87.7845025
"Monticello, Illinois",40.026295,-88.567956
"Ashton, Illinois",41.8661417,-89.2212088
"Chicago, Illinois",41.8755546,-87.6244212
"Rockford, Illinois",42.2713945,-89.093966
"Chicago, Illinois",41.8755546,-87.6244212
"Pontiac, Illinois",40.8808666,-88.6297839
"Northbrook, Illinois",42.1296875,-87.830542
"Chicago, Illinois",41.8755546,-87.6244212
"Glenview, Illinois",42.0700662,-87.8114044
"Chicago, Illinois",41.8755546,-87.6244212
"Elk Grove Village, Illinois",42.0041236,-87.9706457
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Sauk Village, Illinois",41.4883685,-87.5675414
"St. Charles, Illinois",41.9141984,-88.3086977
"Chicago, Illinois",41.8755546,-87.6244212
"Springfield, Illinois",39.7989763,-89.6443688
"Chicago, Illinois",41.8755546,-87.6244212
"Wheaton, Illinois",41.8646959,-88.1101709
"Rock Island, Illinois",41.5094771,-90.5787477
"Rockford, Illinois",42.2713945,-89.093966
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
"Champaign, Illinois",40.1164205,-88.2433829
"Chicago, Illinois",41.8755546,-87.6244212
"Chicago, Illinois",41.8755546,-87.6244212
